2021-07-20T19:13:57-03:00,0
2021-07-20T22:32:51+00:00,0
2021-07-20T22:50:52+00:00,0
2021-07-20T23:28:12+00:00,0
2021-07-20T23:50:54+00:00,0
2021-07-21T01:15:24+00:00,0
2021-07-21T02:16:20+00:00,0
2021-07-21T02:49:56+00:00,0
2021-07-21T03:27:52+00:00,0
2021-07-21T03:47:48+00:00,0
2021-07-21T04:31:24+00:00,0
2021-07-21T04:54:06+00:00,0
2021-07-21T05:22:11+00:00,0
2021-07-21T05:41:42+00:00,0
2021-07-21T06:30:56+00:00,0
2021-07-21T06:54:27+00:00,0
2021-07-21T07:20:58+00:00,0
2021-07-21T07:41:48+00:00,0
2021-07-21T08:27:06+00:00,0
2021-07-21T08:44:49+00:00,0
2021-07-21T09:25:53+00:00,0
2021-07-21T09:46:00+00:00,0
2021-07-21T10:26:14+00:00,1
2021-07-21T10:44:34+00:00,1
2021-07-21T11:19:21+00:00,1
2021-07-21T11:41:51+00:00,1
2021-07-21T12:38:04+00:00,2
2021-07-21T13:26:50+00:00,2
2021-07-21T13:41:59+00:00,2
2021-07-21T14:20:39+00:00,2
2021-07-21T14:41:40+00:00,2
2021-07-21T15:28:30+00:00,2
2021-07-21T15:50:44+00:00,2
2021-07-21T16:39:14+00:00,3
2021-07-21T17:29:15+00:00,3
2021-07-21T17:46:59+00:00,3
2021-07-21T18:30:03+00:00,1
2021-07-21T18:51:55+00:00,1
2021-07-21T20:24:50+00:00,0
2021-07-21T20:43:15+00:00,0
2021-07-21T21:24:09+00:00,0
2021-07-21T21:44:38+00:00,0
2021-07-21T22:23:13+00:00,0
2021-07-21T22:42:32+00:00,0
2021-07-21T23:22:37+00:00,0
2021-07-21T23:41:56+00:00,0
2021-07-22T01:15:58+00:00,0
2021-07-22T02:18:56+00:00,0
2021-07-22T02:50:17+00:00,0
2021-07-22T03:26:58+00:00,0
2021-07-22T03:47:11+00:00,0
2021-07-22T04:31:37+00:00,0
2021-07-22T04:54:17+00:00,0
2021-07-22T05:18:37+00:00,0
2021-07-22T05:41:46+00:00,0
2021-07-22T06:31:49+00:00,0
2021-07-22T06:55:17+00:00,0
2021-07-22T07:21:07+00:00,0
2021-07-22T07:41:37+00:00,0
2021-07-22T08:26:22+00:00,0
2021-07-22T08:44:25+00:00,0
2021-07-22T09:25:45+00:00,0
2021-07-22T09:45:51+00:00,0
2021-07-22T10:26:36+00:00,1
2021-07-22T10:44:54+00:00,1
2021-07-22T11:19:12+00:00,1
2021-07-22T11:41:48+00:00,1
2021-07-22T12:39:07+00:00,1
2021-07-22T13:27:33+00:00,1
2021-07-22T13:43:26+00:00,1
2021-07-22T14:20:58+00:00,1
2021-07-22T14:41:34+00:00,1
2021-07-22T15:28:49+00:00,1
2021-07-22T15:51:36+00:00,1
2021-07-22T17:28:42+00:00,3
2021-07-22T17:46:34+00:00,3
2021-07-22T18:29:54+00:00,3
